/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'right', None)
 -- left : -29.76

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.94
 -- right : 1.69
 -- None : -4.06
 -- left : -19.99

('left', 'red', 'forward', 'right', None)
 -- forward : -9.20
 -- right : 1.04
 -- None : 1.71
 -- left : -9.92

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : -3.98
 -- left : -15.09

('right', 'green', 'forward', None, 'right')
 -- forward : 0.64
 -- right : 2.26
 -- None : -3.41
 -- left : -19.08

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.17
 -- right : 0.01
 -- None : 0.58
 -- left : 2.06

('right', 'green', 'left', None, 'right')
 -- forward : 0.28
 -- right : 1.71
 -- None : 0.67
 -- left : 0.96

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : -4.81
 -- left : -14.93

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.77
 -- right : 0.71
 -- None : -4.31
 -- left : -17.82

('right', 'red', 'right', 'forward', None)
 -- forward : -20.33
 -- right : -17.30
 -- None : 1.97
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.23
 -- right : 1.92
 -- None : 0.00
 -- left : -14.85

('right', 'green', 'left', 'right', None)
 -- forward : 1.21
 -- right : 1.56
 -- None : 0.42
 -- left : 1.18

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.33
 -- right : -9.82
 -- None : 2.24
 -- left : -20.36

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.51
 -- right : -20.47
 -- None : 2.06
 -- left : -39.90

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.24
 -- right : 1.63
 -- None : 0.00
 -- left : -10.16

('right', 'green', None, None, None)
 -- forward : 1.13
 -- right : 2.14
 -- None : -5.00
 -- left : 0.78

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.71
 -- right : 1.07
 -- None : 1.66
 -- left : -39.86

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -35.08
 -- right : 0.46
 -- None : 1.94
 -- left : -29.84

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.01
 -- right : 0.56
 -- None : -2.13
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.34
 -- right : 0.60
 -- None : -3.32
 -- left : -14.67

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.43
 -- None : 0.40
 -- left : 2.17

('forward', 'red', 'left', None, 'left')
 -- forward : -10.07
 -- right : 1.21
 -- None : 2.27
 -- left : -10.14

('right', 'green', None, 'right', 'forward')
 -- forward : 0.76
 -- right : 2.43
 -- None : -4.55
 -- left : 0.41

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.02
 -- right : -0.16
 -- None : 1.94
 -- left : -8.45

('left', 'green', 'left', None, None)
 -- forward : 0.52
 -- right : 0.63
 -- None : 0.78
 -- left : 1.24

('forward', 'green', 'right', 'right', None)
 -- forward : 2.36
 -- right : 0.83
 -- None : -4.30
 -- left : -15.43

('left', 'red', 'right', 'left', None)
 -- forward : -9.46
 -- right : 0.92
 -- None : 1.77
 -- left : -19.75

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.92
 -- right : 0.16
 -- None : -4.41
 -- left : -15.51

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.91
 -- right : 0.91
 -- None : 2.10
 -- left : -7.19

('right', 'red', None, 'left', 'forward')
 -- forward : -39.99
 -- right : 1.35
 -- None : 2.17
 -- left : -39.49

('left', 'green', 'left', None, 'right')
 -- forward : 0.49
 -- right : 1.26
 -- None : 0.95
 -- left : 1.77

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.08
 -- None : -3.60
 -- left : -14.80

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.89
 -- None : -2.18
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.05
 -- right : -19.61
 -- None : 1.73
 -- left : -39.81

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.23
 -- right : 1.01
 -- None : 0.00
 -- left : -30.26

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -29.88

('right', 'red', 'right', None, 'left')
 -- forward : -8.90
 -- right : 1.72
 -- None : 1.20
 -- left : -39.08

('left', 'red', None, None, 'right')
 -- forward : -9.78
 -- right : 1.00
 -- None : 2.27
 -- left : -9.58

('right', 'red', 'forward', None, 'forward')
 -- forward : -34.40
 -- right : 1.38
 -- None : 1.16
 -- left : -38.92

('right', 'green', None, 'right', None)
 -- forward : 0.27
 -- right : 2.10
 -- None : -4.21
 -- left : 0.63

('right', 'red', 'forward', 'left', None)
 -- forward : -10.26
 -- right : 1.43
 -- None : 1.14
 -- left : -10.30

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.73
 -- right : -17.42
 -- None : 1.24
 -- left : -39.08

('forward', 'red', None, None, 'right')
 -- forward : -10.36
 -- right : 0.41
 -- None : 1.77
 -- left : -10.44

('forward', 'red', 'right', 'left', None)
 -- forward : -10.13
 -- right : 0.45
 -- None : 1.47
 -- left : -39.46

('right', 'red', 'forward', None, 'left')
 -- forward : -10.28
 -- right : 1.89
 -- None : 1.30
 -- left : -10.07

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : -2.16
 -- left : -10.12

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.08
 -- right : 0.98
 -- None : -4.79
 -- left : -19.81

('left', 'green', None, None, 'right')
 -- forward : 0.60
 -- right : 0.69
 -- None : -5.20
 -- left : 1.53

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.16
 -- right : 0.35
 -- None : -4.91
 -- left : -19.27

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : -3.48
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.29
 -- right : 2.10
 -- None : -4.54
 -- left : -19.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.84
 -- left : -20.12

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.21
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -34.73
 -- right : -15.29
 -- None : 2.09
 -- left : -19.69

('left', 'red', 'right', None, 'forward')
 -- forward : -40.18
 -- right : 0.68
 -- None : 2.34
 -- left : -37.08

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.05
 -- right : 0.64
 -- None : -4.70
 -- left : 0.62

('forward', 'green', 'right', None, None)
 -- forward : 1.46
 -- right : 1.13
 -- None : -4.77
 -- left : -19.60

('right', 'green', 'left', 'left', None)
 -- forward : 0.83
 -- right : 1.91
 -- None : 0.70
 -- left : 0.61

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.81
 -- right : 1.21
 -- None : 2.15
 -- left : -4.84

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.81
 -- right : 1.32
 -- None : 2.02
 -- left : -40.16

('forward', 'red', None, None, 'forward')
 -- forward : -39.37
 -- right : 0.76
 -- None : 2.39
 -- left : -40.05

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.44
 -- right : 1.15
 -- None : 0.84
 -- left : 0.94

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.79
 -- right : 0.83
 -- None : 0.45
 -- left : 0.50

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.81
 -- None : -2.11
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.11
 -- right : 1.00
 -- None : 0.38
 -- left : 0.69

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.25
 -- right : 1.30
 -- None : -2.21
 -- left : -10.40

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.50
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -15.22
 -- None : 2.13
 -- left : -20.48

('left', 'red', 'left', 'right', None)
 -- forward : -10.39
 -- right : 0.55
 -- None : 1.81
 -- left : -10.55

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.38
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 1.03
 -- left : 1.95

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.79
 -- right : 0.88
 -- None : -4.47
 -- left : -18.09

('left', 'green', None, None, 'left')
 -- forward : 0.78
 -- right : 0.36
 -- None : -4.79
 -- left : 1.66

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.69
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.22
 -- right : 1.66
 -- None : -4.46
 -- left : -15.49

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.80
 -- right : 2.20
 -- None : -4.22
 -- left : -19.79

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.32
 -- right : 0.57
 -- None : 1.88
 -- left : -9.78

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.43
 -- right : 0.23
 -- None : -4.32
 -- left : -10.33

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.15
 -- right : 1.00
 -- None : 0.00
 -- left : -20.19

('right', 'red', 'left', None, 'right')
 -- forward : -9.13
 -- right : 1.95
 -- None : 1.04
 -- left : -9.55

('left', 'green', None, 'left', 'left')
 -- forward : 0.40
 -- right : 0.66
 -- None : -5.52
 -- left : 1.58

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.40
 -- right : 0.67
 -- None : -2.03
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.73
 -- right : 0.56
 -- None : 0.74
 -- left : 0.42

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.80
 -- right : -19.98
 -- None : 1.90
 -- left : -36.97

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.41
 -- right : 0.62
 -- None : -3.52
 -- left : -18.06

('left', 'green', 'forward', 'left', None)
 -- forward : 0.19
 -- right : 0.87
 -- None : -4.55
 -- left : -19.81

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.34
 -- right : 0.64
 -- None : 1.69
 -- left : -20.50

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : -4.21
 -- left : -14.89

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.15
 -- right : -10.28
 -- None : 1.82
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.32
 -- right : 0.75
 -- None : -3.55
 -- left : 2.10

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.22
 -- right : -15.18
 -- None : 1.65
 -- left : -29.48

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.04
 -- right : -14.52
 -- None : 2.16
 -- left : -20.23

('left', 'red', 'right', 'right', None)
 -- forward : -4.67
 -- right : 0.00
 -- None : 1.39
 -- left : -19.68

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.95
 -- right : -14.97
 -- None : 1.78
 -- left : -35.06

('left', 'red', 'left', 'right', 'forward')
 -- forward : -37.24
 -- right : 0.52
 -- None : 2.28
 -- left : -19.84

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.83
 -- right : 0.46
 -- None : -5.02
 -- left : -19.69

('left', 'red', None, None, None)
 -- forward : -10.02
 -- right : 1.03
 -- None : 1.96
 -- left : -9.34

('left', 'red', 'forward', 'left', None)
 -- forward : -9.82
 -- right : 0.83
 -- None : 1.87
 -- left : -10.20

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('right', 'green', 'right', None, 'left')
 -- forward : 0.66
 -- right : 1.84
 -- None : -4.57
 -- left : -19.85

('left', 'green', None, None, None)
 -- forward : 0.67
 -- right : 0.72
 -- None : -4.89
 -- left : 1.83

('left', 'red', None, 'right', 'forward')
 -- forward : -35.11
 -- right : 0.86
 -- None : 1.53
 -- left : -29.71

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.01
 -- right : -17.42
 -- None : 2.40
 -- left : -20.13

('forward', 'red', 'left', 'right', None)
 -- forward : -9.43
 -- right : 0.75
 -- None : 2.01
 -- left : -10.57

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.25
 -- right : 0.12
 -- None : -5.13
 -- left : -20.35

('left', 'red', 'right', None, 'right')
 -- forward : -7.88
 -- right : 0.60
 -- None : 2.09
 -- left : -29.98

('forward', 'green', None, 'forward', None)
 -- forward : 1.98
 -- right : 0.25
 -- None : -4.82
 -- left : 0.36

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.93
 -- right : 0.43
 -- None : 2.08
 -- left : -39.50

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.23
 -- right : 1.50
 -- None : 0.00
 -- left : 0.63

('right', 'red', None, 'left', None)
 -- forward : -9.88
 -- right : 0.96
 -- None : 1.82
 -- left : -9.57

('right', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- right : 1.56
 -- None : -5.03
 -- left : 0.78

('right', 'green', None, 'left', None)
 -- forward : 0.77
 -- right : 1.72
 -- None : -5.38
 -- left : 0.73

('right', 'red', 'right', None, 'forward')
 -- forward : -34.55
 -- right : 2.52
 -- None : 0.65
 -- left : -38.92

('left', 'red', 'forward', None, None)
 -- forward : -9.84
 -- right : 1.11
 -- None : 2.01
 -- left : -10.42

('right', 'green', None, None, 'right')
 -- forward : -0.05
 -- right : 1.24
 -- None : -4.58
 -- left : 0.41

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.13
 -- right : -19.50
 -- None : 2.49
 -- left : -34.39

('left', 'red', None, None, 'forward')
 -- forward : -40.28
 -- right : 0.49
 -- None : 1.99
 -- left : -40.52

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.83
 -- right : 0.47
 -- None : 0.65
 -- left : 1.65

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.30
 -- right : 0.67
 -- None : -2.05
 -- left : -9.97

('forward', 'red', None, 'left', 'right')
 -- forward : -9.65
 -- right : 0.49
 -- None : 2.35
 -- left : -8.56

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.66
 -- left : 0.15

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.39
 -- right : 0.84
 -- None : 1.50
 -- left : -8.10

('left', 'green', 'right', None, 'left')
 -- forward : 0.05
 -- right : 1.34
 -- None : 0.00
 -- left : -9.84

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.88
 -- left : -30.35

('left', 'red', 'right', 'left', 'forward')
 -- forward : -34.93
 -- right : 0.49
 -- None : 2.36
 -- left : -29.88

('right', 'red', 'left', 'forward', None)
 -- forward : -40.20
 -- right : -20.63
 -- None : 2.11
 -- left : -37.27

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : -4.92

('right', 'red', None, 'left', 'right')
 -- forward : -10.06
 -- right : 2.04
 -- None : 1.35
 -- left : -9.48

('right', 'green', None, 'left', 'forward')
 -- forward : 0.59
 -- right : 1.37
 -- None : -4.71
 -- left : 1.12

('forward', 'red', None, 'right', 'right')
 -- forward : -5.11
 -- right : 0.53
 -- None : 1.15
 -- left : -4.58

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -14.97

('forward', 'green', None, 'left', None)
 -- forward : 1.78
 -- right : 1.09
 -- None : -4.45
 -- left : 1.16

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.40
 -- right : 0.32
 -- None : 1.80
 -- left : -9.12

('left', 'red', 'right', None, None)
 -- forward : -10.36
 -- right : 1.16
 -- None : 2.04
 -- left : -39.79

('left', 'red', 'right', 'forward', None)
 -- forward : -20.01
 -- right : -18.11
 -- None : 1.60
 -- left : -34.89

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.90
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.14
 -- right : 0.84
 -- None : -5.04
 -- left : 1.05

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.75
 -- right : -17.28
 -- None : 2.20
 -- left : -35.03

('left', 'green', None, None, 'forward')
 -- forward : 0.55
 -- right : 0.90
 -- None : -5.15
 -- left : 2.26

('right', 'green', 'forward', 'left', None)
 -- forward : 0.58
 -- right : 1.50
 -- None : -4.41
 -- left : -19.47

('forward', 'red', None, 'forward', None)
 -- forward : -39.26
 -- right : -20.23
 -- None : 2.27
 -- left : -40.45

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.11
 -- right : 0.76
 -- None : 1.66
 -- left : -40.26

('left', 'red', 'left', 'left', None)
 -- forward : -9.66
 -- right : 0.67
 -- None : 2.44
 -- left : -9.98

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.47
 -- None : 0.13
 -- left : 0.49

('right', 'red', None, 'forward', 'right')
 -- forward : -29.71
 -- right : -10.25
 -- None : 2.01
 -- left : -29.82

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.02
 -- right : 0.63
 -- None : -0.19
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 0.97
 -- None : 2.02
 -- left : -9.81

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : -3.51
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.43
 -- right : 0.45
 -- None : 0.66
 -- left : 2.02

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -37.88
 -- right : -17.22
 -- None : 1.76
 -- left : -20.01

('left', 'green', 'forward', None, 'left')
 -- forward : -0.00
 -- right : 1.03
 -- None : -5.22
 -- left : -19.76

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.57
 -- right : 1.68
 -- None : -5.14
 -- left : 0.53

('forward', 'red', 'left', None, None)
 -- forward : -9.75
 -- right : 1.05
 -- None : 2.10
 -- left : -10.08

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.65
 -- right : 0.77
 -- None : -3.48
 -- left : 0.42

